/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left', 'forward')
('left', 'red', None, 'left', None)
 -- forward : -4.90
 -- left : 0.00
 -- right : 1.38
 -- None : 1.79

('right', 'red', 'right', 'forward', None)
 -- forward : -20.31
 -- left : -19.59
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.18
 -- left : -30.01
 -- right : -15.25
 -- None : 2.33

('right', 'red', None, 'left', None)
 -- forward : -4.90
 -- left : -9.61
 -- right : 1.47
 -- None : 0.91

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -5.06
 -- left : -5.01
 -- right : 0.00
 -- None : 1.91

('left', 'green', 'right', 'forward', None)
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -2.89

('right', 'red', None, 'forward', None)
 -- forward : -34.85
 -- left : 0.00
 -- right : -14.67
 -- None : -0.08

('right', 'red', None, None, 'right')
 -- forward : -7.39
 -- left : -4.69
 -- right : 1.79
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.13
 -- left : -35.18
 -- right : 0.00
 -- None : 0.45

('left', 'red', 'left', 'forward', None)
 -- forward : -29.45
 -- left : -20.26
 -- right : -9.83
 -- None : 1.36

('right', 'green', None, None, None)
 -- forward : 0.44
 -- left : 0.83
 -- right : 1.28
 -- None : -4.82

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.36
 -- left : -10.31
 -- right : 0.29
 -- None : -2.60

('left', 'green', None, 'forward', 'left')
 -- forward : 0.02
 -- left : 1.83
 -- right : 0.40
 -- None : -2.13

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.01
 -- left : -10.38
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -20.30
 -- left : -37.60
 -- right : 1.35
 -- None : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.70
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.34
 -- left : 0.00
 -- right : -10.39
 -- None : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -19.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.35
 -- left : -7.57
 -- right : 0.18
 -- None : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.93

('forward', 'red', 'forward', None, 'forward')
 -- forward : -20.20
 -- left : -30.40
 -- right : 1.01
 -- None : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.83
 -- left : -19.69
 -- right : 0.94
 -- None : -4.94

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.69
 -- left : 0.00
 -- right : 0.73
 -- None : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.28
 -- left : -5.36
 -- right : 0.00
 -- None : 2.46

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.27
 -- None : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.22

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.84
 -- right : 1.50
 -- None : -4.08

('left', 'red', 'forward', None, None)
 -- forward : -9.33
 -- left : -9.73
 -- right : 0.66
 -- None : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 1.51

('left', 'red', None, None, 'right')
 -- forward : -5.19
 -- left : -5.43
 -- right : 0.67
 -- None : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -20.34
 -- left : -30.13
 -- right : 2.08
 -- None : 0.37

('left', 'red', 'left', None, 'forward')
 -- forward : -20.42
 -- left : -19.50
 -- right : 0.62
 -- None : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.09
 -- left : 0.00
 -- right : 0.00
 -- None : 1.74

('right', 'red', 'forward', None, None)
 -- forward : -9.52
 -- left : -9.28
 -- right : 1.78
 -- None : 0.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.97
 -- left : -10.27
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.87
 -- left : -30.02
 -- right : 0.92
 -- None : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.98
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.22
 -- None : 0.00

('left', 'red', None, None, None)
 -- forward : -9.59
 -- left : -9.85
 -- right : 0.64
 -- None : 1.54

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : -10.33
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.99
 -- None : 1.28

('forward', 'green', 'left', 'left', None)
 -- forward : 1.98
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -4.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -20.00
 -- right : 1.95
 -- None : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37
 -- None : 0.00

